0.36,0.21,0.57203286103334
0.53,-0.48,0.26961959456653
0.7,0.56,1.6637823596626
0.71,-0.9,0.25038396617551
0.69,-0.89,0.030635449075066
0.51,0.21,0.69892583366189
0.43,-0.12,0.37690701336358
-0.36,0.08,0.31144603370026
-0.49,-0.75,-0.48478823689607
0.24,-0.93,-0.89901710121463
0.87,-0.93,0.90366597865889
0.62,0.62,1.7833130151464
-0.45,-0.57,-0.17278222662725
0.6,-0.35,0.2158698369845
0.5,0.6,1.4572419680726
-0.35,-0.64,-0.29765453100609
0.89,-0.35,1.5875285604506
0.61,0.28,0.9947023482099
-0.34,-0.1,-0.15076475997591
-0.76,0.99,2.2554692118596
0.26,-0.94,-0.8520608611254
0.01,-0.72,-0.76523891044651
-0.74,-0.67,0.54259016805302
-0.69,0.14,0.79475089827144
-0.01,-0.51,-0.79779068416792
0.43,0.75,1.1610665444954
0.35,0.55,0.63372997759115
-0.07,-0.67,-0.39409405897412
-0.31,0.83,0.61659746684842
-0.65,0.37,1.0574543628571
0.2,-0.3,-0.58576815830177
0.21,-0.65,-0.78779337365945
-0.28,0.71,0.37672883212466
0.52,-0.31,0.35783228795931
-0.29,-0.03,-0.34201344475366
-0.01,-0.67,-1.0512028496911
0.69,-0.82,0.12455993164801
-0.98,0.31,2.2884264294261
0.82,-0.37,0.73550170923737
